  [5, 73, 74, 5, 90, 31, 5, 51, 36, 87, 51, 9, 70, 45, 3, 14, 46, 95, 39, 25, 65, 70, 13, 99, 46, 91, 30, 17, 26, 8, 90, 23, 48, 39, 45, 21, 21, 99, 28, 6, 100, 34, 89, 25, 48, 71, 91, 1, 29, 54, 18, 42, 79, 25, 46, 60, 24, 50, 51, 92, 11, 37, 14, 7, 36, 39, 27, 27, 91, 9, 24, 92, 26, 75, 60, 15, 15, 12, 39, 100, 53, 44, 35, 93, 10, 25, 16, 28, 33, 20, 43, 6, 11, 61, 30, 86, 18, 16, 70, 5, 1, 24, 23, 54, 36, 94, 19, 3, 14, 49, 34, 93, 89, 84, 45, 88, 81, 28, 44, 30, 30, 66, 74, 54, 18, 43, 6, 10, 95, 15, 65, 21, 51, 5, 9, 91, 37, 99, 33, 19, 21, 88, 34, 1, 8, 11, 19, 29, 31, 22, 38, 34, 46, 55, 5, 78, 49, 40, 48, 6, 98, 20, 6, 21, 5, 19, 30, 1, 27, 10, 81, 17, 38, 44, 19, 76, 46, 25, 14, 41, 0, 11, 69, 90, 74, 11, 65, 34, 37, 57, 40, 79, 15, 61, 32, 35, 28, 39, 83, 21, 62, 18, 21, 36, 31, 7, 7, 58, 21, 45, 29, 35, 36, 14, 43, 18, 21, 58, 38, 27, 90, 56, 5, 15, 21, 65, 14, 46, 33, 23, 15, 35, 98, 43, 66, 12, 40, 83, 38, 25, 9, 33, 81, 31, 2, 13, 9, 8, 30, 23, 80, 93, 41, 4, 26, 10, 94, 38, 7, 36, 7, 40, 12, 98, 35, 45, 26, 31, 62, 97, 47, 98, 48, 11, 49, 48, 9, 31, 2, 54, 7, 35, 33, 34, 9, 91, 16, 36, 9, 25, 13, 21, 54, 43, 41, 12, 89, 3, 5, 81],
  [49, 19, 28, 18, 99, 58, 11, 2, 1, 52, 14, 17, 17, 22, 3, 57, 39, 36, 5, 5, 32, 44, 100, 92, 48, 14, 35, 8, 68, 60, 35, 98, 3, 41, 57, 62, 26, 89, 29, 97, 18, 29, 42, 31, 42, 8, 1, 43, 6, 45, 62, 41, 24, 89, 56, 40, 81, 32, 26, 68, 74, 80, 64, 47, 20, 79, 80, 45, 44, 23, 30, 40, 75, 40, 46, 29, 49, 46, 26, 42, 7, 83, 51, 8, 18, 96, 64, 63, 45, 48, 3, 28, 80, 18, 65, 41, 45, 26, 48, 24, 58, 6, 56, 58, 29, 63, 30, 25, 4, 16, 46, 19, 97, 79, 10, 33, 15, 98, 21, 70, 26, 55, 7, 25, 74, 16, 81, 85, 21, 95, 68, 23, 54, 66, 41, 37, 93, 79, 92, 80, 9, 32, 85, 46, 13, 28, 9, 95, 49, 36, 4, 24, 4, 75, 16, 37, 26, 40, 85, 33, 8, 14, 28, 46, 23, 42, 7, 93, 5, 48, 72, 20, 1, 43, 10, 83, 4, 50, 41, 54, 11, 0, 25, 30, 63, 20, 95, 47, 91, 44, 78, 26, 98, 30, 42, 25, 75, 31, 51, 16, 16, 83, 27, 34, 30, 39, 33, 74, 47, 31, 90, 42, 34, 70, 23, 72, 13, 5, 7, 36, 92, 11, 27, 5, 20, 71, 87, 12, 1, 79, 7, 41, 14, 33, 24, 17, 21, 31, 30, 45, 26, 88, 31, 32, 17, 37, 45, 8, 53, 17, 45, 35, 30, 32, 49, 76, 53, 3, 44, 2, 15, 16, 1, 51, 38, 94, 18, 19, 7, 55, 9, 49, 7, 1, 2, 31, 36, 23, 34, 87, 10, 1, 29, 73, 9, 20, 94, 2, 14, 49, 43, 30, 12, 3, 35, 44, 47, 2, 30, 16],
  [47, 1, 26, 22, 1, 23, 19, 93, 8, 33, 10, 22, 2, 42, 62, 31, 90, 77, 28, 5, 100, 43, 55, 36, 83, 55, 83, 22, 10, 14, 35, 18, 73, 100, 65, 8, 26, 61, 20, 39, 29, 5, 33, 39, 63, 26, 30, 23, 58, 75, 85, 27, 41, 26, 17, 51, 32, 14, 1, 12, 35, 57, 82, 29, 38, 7, 98, 18, 64, 5, 18, 43, 46, 68, 42, 25, 32, 47, 63, 16, 41, 100, 74, 38, 8, 43, 73, 63, 7, 93, 37, 33, 42, 68, 100, 45, 62, 57, 37, 98, 76, 38, 37, 87, 79, 46, 74, 100, 32, 46, 33, 41, 67, 30, 46, 67, 31, 28, 43, 21, 43, 5, 51, 22, 60, 5, 11, 9, 57, 68, 75, 35, 23, 16, 91, 30, 81, 33, 73, 31, 16, 44, 97, 41, 42, 3, 5, 47, 27, 97, 13, 40, 33, 14, 73, 63, 34, 63, 18, 44, 26, 41, 21, 84, 18, 75, 2, 78, 4, 16, 8, 29, 57, 10, 50, 74, 9, 19, 50, 98, 69, 25, 0, 36, 19, 74, 53, 75, 28, 38, 37, 82, 25, 1, 51, 3, 35, 1, 10, 1, 39, 37, 81, 43, 14, 8, 49, 6, 90, 23, 91, 3, 49, 61, 66, 25, 67, 3, 68, 16, 63, 5, 28, 7, 96, 34, 22, 15, 20, 34, 39, 48, 26, 100, 3, 24, 20, 42, 79, 47, 36, 19, 35, 48, 77, 5, 2, 44, 5, 45, 44, 49, 6, 74, 25, 38, 30, 18, 21, 3, 41, 15, 88, 81, 19, 7, 10, 95, 35, 32, 78, 20, 86, 96, 38, 48, 35, 69, 40, 26, 5, 6, 60, 11, 37, 12, 29, 44, 31, 25, 54, 31, 96, 40, 50, 75, 69, 24, 79, 2],
  [4, 11, 2, 8, 39, 39, 43, 93, 2, 7, 36, 9, 26, 7, 8, 84, 49, 57, 22, 28, 5, 100, 30, 27, 42, 7, 24, 90, 28, 47, 29, 33, 85, 37, 96, 60, 26, 5, 88, 61, 32, 9, 28, 90, 13, 78, 11, 84, 36, 90, 92, 2, 31, 8, 11, 48, 7, 88, 40, 12, 14, 11, 22, 18, 34, 46, 10, 3, 83, 58, 79, 76, 63, 85, 81, 2, 42, 22, 44, 28, 8, 53, 48, 59, 87, 37, 13, 55, 5, 99, 84, 92, 58, 95, 37, 78, 27, 86, 5, 46, 18, 92, 100, 21, 38, 57, 12, 11, 25, 60, 40, 88, 29, 21, 99, 20, 84, 55, 23, 49, 23, 20, 30, 32, 46, 65, 44, 95, 47, 99, 56, 36, 14, 38, 22, 25, 37, 34, 7, 69, 80, 9, 14, 23, 68, 13, 81, 40, 41, 95, 45, 3, 57, 16, 41, 7, 31, 14, 30, 40, 35, 69, 47, 44, 79, 15, 79, 85, 96, 5, 45, 5, 58, 24, 90, 89, 1, 35, 16, 15, 90, 30, 36, 0, 1, 84, 15, 45, 28, 29, 25, 35, 62, 72, 13, 4, 59, 65, 32, 44, 89, 90, 37, 8, 5, 4, 77, 71, 77, 82, 67, 21, 35, 17, 32, 9, 5, 24, 24, 80, 26, 96, 19, 76, 8, 91, 3, 75, 46, 31, 60, 31, 37, 58, 17, 69, 24, 49, 35, 24, 28, 35, 91, 17, 12, 72, 34, 11, 36, 46, 94, 36, 99, 65, 18, 42, 20, 52, 71, 51, 98, 91, 17, 30, 24, 10, 85, 35, 28, 67, 3, 46, 32, 27, 53, 55, 49, 56, 49, 44, 45, 43, 79, 32, 69, 4, 74, 8, 56, 12, 26, 68, 50, 21, 28, 28, 29, 47, 5, 7],
  [14, 3, 82, 22, 60, 96, 25, 88, 16, 35, 98, 17, 99, 47, 53, 90, 10, 21, 11, 70, 72, 62, 99, 18, 57, 19, 85, 43, 25, 26, 3, 6, 31, 96, 71, 96, 49, 22, 17, 40, 81, 100, 43, 4, 36, 40, 1, 39, 17, 37, 4, 84, 31, 43, 57, 36, 47, 47, 23, 35, 5, 74, 3, 24, 88, 1, 33, 91, 41, 34, 34, 96, 12, 65, 49, 35, 8, 38, 15, 74, 84, 4, 22, 45, 44, 81, 35, 33, 46, 31, 48, 99, 42, 29, 26, 70, 49, 45, 27, 33, 55, 23, 48, 81, 54, 16, 14, 3, 38, 2, 53, 38, 2, 41, 6, 30, 15, 13, 60, 62, 55, 50, 15, 86, 26, 20, 70, 35, 8, 16, 94, 1, 58, 70, 66, 29, 38, 84, 43, 31, 29, 29, 26, 19, 32, 86, 13, 92, 34, 99, 93, 9, 2, 53, 46, 18, 78, 18, 34, 14, 49, 34, 88, 2, 55, 67, 3, 15, 91, 11, 16, 55, 34, 49, 98, 54, 22, 39, 38, 88, 74, 63, 19, 1, 0, 85, 75, 30, 2, 10, 56, 3, 37, 31, 97, 20, 80, 58, 54, 44, 8, 12, 8, 26, 43, 48, 36, 17, 55, 22, 73, 34, 80, 66, 84, 43, 24, 11, 45, 13, 9, 21, 19, 18, 13, 38, 16, 6, 30, 16, 18, 38, 36, 71, 8, 56, 34, 16, 63, 24, 41, 23, 67, 95, 25, 31, 63, 8, 59, 20, 24, 47, 30, 69, 26, 3, 24, 88, 50, 28, 68, 91, 19, 75, 37, 81, 28, 55, 36, 50, 7, 25, 32, 71, 14, 21, 38, 60, 7, 38, 21, 29, 27, 73, 39, 83, 41, 17, 4, 11, 99, 43, 81, 12, 19, 12, 45, 18, 91, 74],
  [6, 28, 12, 39, 68, 89, 38, 13, 9, 43, 10, 61, 83, 100, 60, 56, 8, 1, 20, 30, 13, 8, 18, 32, 22, 71, 61, 24, 65, 48, 23, 49, 40, 11, 39, 43, 31, 2, 15, 8, 10, 44, 46, 13, 34, 28, 33, 30, 43, 15, 38, 25, 5, 59, 15, 15, 33, 1, 84, 64, 83, 10, 46, 50, 27, 33, 15, 96, 18, 22, 16, 74, 24, 77, 22, 81, 58, 33, 26, 36, 30, 26, 9, 22, 38, 40, 27, 65, 48, 18, 23, 43, 2, 38, 43, 46, 69, 35, 7, 20, 30, 43, 53, 45, 70, 43, 58, 16, 68, 89, 16, 24, 42, 46, 30, 65, 58, 41, 2, 96, 1, 6, 56, 23, 6, 27, 59, 75, 8, 67, 90, 58, 31, 47, 84, 58, 7, 11, 87, 89, 4, 24, 42, 32, 47, 79, 43, 37, 47, 6, 56, 82, 53, 81, 84, 65, 40, 3, 45, 13, 80, 14, 58, 43, 3, 82, 89, 49, 34, 96, 28, 24, 5, 35, 17, 40, 46, 27, 27, 45, 11, 20, 74, 84, 85, 0, 11, 65, 4, 31, 77, 91, 5, 27, 11, 35, 25, 48, 72, 37, 35, 20, 93, 23, 70, 40, 18, 17, 63, 4, 5, 19, 90, 45, 26, 75, 95, 70, 61, 66, 27, 21, 61, 49, 27, 40, 58, 48, 42, 79, 23, 21, 62, 4, 65, 19, 17, 46, 29, 8, 26, 31, 52, 65, 31, 41, 2, 47, 3, 3, 19, 24, 28, 71, 7, 53, 15, 16, 75, 51, 23, 40, 48, 38, 94, 90, 39, 46, 95, 58, 78, 82, 47, 44, 25, 33, 65, 30, 15, 43, 4, 25, 20, 6, 9, 66, 47, 16, 33, 8, 8, 99, 7, 98, 86, 38, 43, 10, 78, 77],
  [2, 35, 22, 13, 47, 56, 74, 47, 19, 22, 14, 16, 31, 54, 45, 48, 5, 7, 75, 21, 11, 4, 36, 65, 19, 15, 96, 15, 47, 19, 15, 39, 17, 32, 14, 51, 13, 19, 23, 1, 27, 15, 44, 5, 79, 63, 78, 15, 38, 40, 26, 81, 29, 15, 51, 39, 29, 56, 41, 52, 8, 24, 35, 55, 48, 27, 1, 7, 47, 16, 23, 9, 24, 7, 33, 42, 12, 7, 32, 45, 3, 76, 80, 26, 98, 73, 78, 96, 56, 80, 35, 30, 17, 58, 95, 18, 46, 47, 82, 99, 40, 8, 23, 97, 39, 66, 57, 37, 20, 41, 11, 26, 40, 41, 14, 52, 82, 29, 41, 38, 40, 45, 5, 19, 51, 24, 67, 41, 15, 80, 97, 9, 71, 44, 3, 56, 3, 52, 2, 41, 88, 24, 40, 6, 96, 30, 98, 72, 33, 87, 20, 17, 29, 96, 2, 16, 4, 55, 1, 28, 6, 44, 4, 36, 30, 8, 39, 59, 32, 70, 25, 75, 20, 3, 52, 8, 22, 10, 64, 4, 65, 95, 53, 15, 75, 11, 0, 63, 9, 64, 15, 84, 35, 44, 17, 37, 18, 41, 10, 56, 47, 49, 82, 48, 56, 28, 67, 13, 4, 53, 13, 61, 21, 9, 45, 35, 49, 31, 49, 24, 9, 10, 64, 40, 14, 68, 84, 43, 3, 24, 39, 18, 62, 33, 55, 53, 36, 19, 57, 7, 13, 37, 20, 24, 92, 42, 15, 45, 94, 98, 2, 16, 49, 38, 26, 22, 33, 36, 15, 39, 31, 43, 14, 14, 48, 45, 74, 21, 34, 9, 8, 5, 25, 76, 60, 60, 27, 39, 42, 52, 1, 11, 20, 5, 7, 42, 63, 76, 8, 60, 50, 49, 20, 27, 77, 16, 98, 26, 40, 4],
  [11, 10, 41, 8, 16, 78, 56, 25, 15, 24, 40, 32, 38, 53, 81, 36, 1, 49, 75, 48, 33, 78, 20, 92, 45, 39, 63, 37, 53, 74, 80, 9, 50, 16, 9, 53, 54, 96, 47, 29, 41, 40, 20, 64, 77, 49, 8, 42, 29, 14, 25, 32, 31, 39, 41, 65, 84, 74, 43, 92, 49, 99, 97, 74, 32, 20, 61, 9, 96, 47, 52, 17, 6, 55, 1, 51, 23, 92, 57, 8, 58, 82, 47, 34, 8, 25, 39, 78, 64, 42, 18, 85, 30, 56, 49, 16, 37, 7, 36, 82, 82, 39, 53, 94, 25, 58, 29, 83, 28, 23, 74, 16, 49, 94, 43, 45, 47, 27, 4, 54, 49, 33, 15, 33, 10, 33, 43, 1, 38, 71, 62, 32, 7, 43, 6, 23, 65, 47, 30, 4, 62, 59, 27, 42, 42, 38, 2, 49, 37, 38, 44, 28, 38, 27, 46, 29, 11, 44, 22, 30, 38, 73, 23, 55, 36, 67, 41, 21, 32, 93, 44, 91, 17, 21, 49, 99, 71, 31, 45, 23, 34, 47, 75, 45, 30, 65, 63, 0, 39, 45, 45, 26, 53, 24, 49, 91, 38, 71, 59, 3, 9, 70, 78, 8, 22, 27, 85, 55, 17, 77, 2, 23, 26, 23, 23, 84, 39, 44, 52, 39, 41, 3, 27, 52, 10, 36, 69, 33, 24, 69, 29, 6, 31, 9, 21, 46, 94, 21, 26, 4, 4, 43, 68, 79, 26, 63, 48, 22, 49, 46, 49, 20, 99, 26, 1, 1, 51, 61, 5, 10, 57, 32, 25, 39, 96, 24, 81, 42, 98, 21, 18, 25, 8, 64, 11, 43, 19, 3, 24, 72, 7, 28, 17, 26, 3, 88, 93, 44, 18, 98, 84, 4, 25, 36, 63, 21, 15, 21, 15, 8],
  [3, 12, 54, 90, 1, 31, 45, 33, 86, 53, 8, 6, 8, 63, 1, 73, 36, 18, 24, 54, 83, 87, 8, 25, 49, 33, 4, 13, 2, 29, 16, 12, 74, 10, 19, 2, 18, 21, 53, 80, 17, 38, 18, 22, 47, 54, 73, 41, 23, 13, 75, 72, 93, 24, 10, 16, 7, 19, 96, 44, 67, 26, 50, 6, 62, 85, 19, 18, 85, 47, 38, 93, 82, 50, 15, 15, 42, 96, 46, 45, 49, 27, 80, 25, 13, 41, 48, 83, 40, 75, 81, 40, 36, 7, 8, 28, 29, 9, 62, 77, 23, 75, 58, 14, 30, 1, 31, 8, 12, 39, 87, 20, 76, 26, 49, 71, 2, 8, 32, 73, 33, 62, 54, 33, 60, 10, 69, 37, 97, 87, 18, 18, 47, 2, 10, 75, 19, 40, 1, 86, 40, 10, 57, 79, 36, 6, 37, 12, 35, 83, 48, 78, 60, 80, 21, 3, 23, 65, 11, 34, 36, 1, 59, 52, 58, 7, 81, 36, 5, 50, 21, 30, 96, 95, 24, 12, 48, 66, 45, 89, 37, 91, 28, 28, 2, 4, 9, 39, 0, 48, 74, 75, 14, 1, 38, 60, 10, 47, 26, 1, 15, 24, 64, 16, 59, 68, 37, 6, 12, 26, 14, 88, 30, 49, 38, 42, 27, 95, 14, 38, 57, 11, 18, 41, 26, 6, 26, 97, 46, 43, 17, 60, 41, 3, 68, 5, 30, 16, 26, 7, 91, 24, 16, 100, 96, 22, 40, 12, 45, 95, 91, 48, 17, 19, 38, 40, 3, 64, 45, 2, 15, 7, 82, 25, 12, 7, 31, 32, 57, 17, 35, 3, 42, 54, 42, 23, 20, 37, 44, 34, 88, 61, 14, 34, 37, 10, 44, 43, 32, 77, 13, 67, 68, 86, 30, 38, 31, 42, 41, 12],
  [49, 32, 12, 37, 36, 56, 77, 47, 41, 74, 44, 16, 30, 20, 44, 72, 25, 13, 42, 76, 19, 7, 9, 50, 95, 2, 9, 26, 30, 4, 39, 80, 10, 28, 29, 26, 18, 20, 41, 75, 83, 33, 41, 43, 52, 29, 13, 1, 45, 39, 27, 92, 4, 42, 66, 79, 18, 40, 11, 77, 23, 64, 42, 12, 3, 32, 18, 40, 89, 50, 40, 31, 21, 45, 23, 29, 32, 42, 56, 2, 35, 11, 6, 83, 29, 5, 45, 96, 39, 18, 35, 9, 97, 49, 39, 16, 32, 6, 37, 14, 25, 40, 20, 32, 8, 33, 1, 98, 52, 43, 36, 40, 65, 100, 97, 98, 54, 52, 23, 80, 63, 32, 32, 36, 4, 2, 28, 95, 31, 57, 23, 8, 67, 12, 87, 22, 4, 27, 68, 46, 52, 23, 82, 71, 8, 47, 59, 48, 44, 63, 4, 43, 12, 25, 8, 46, 25, 2, 2, 57, 58, 49, 19, 9, 49, 48, 98, 31, 27, 31, 60, 83, 82, 36, 26, 15, 36, 16, 60, 50, 57, 44, 38, 29, 10, 31, 64, 45, 48, 0, 8, 97, 15, 22, 48, 11, 45, 83, 69, 1, 39, 6, 34, 56, 94, 20, 3, 23, 85, 6, 29, 18, 17, 92, 60, 82, 44, 70, 47, 18, 44, 5, 9, 46, 42, 65, 68, 21, 33, 88, 69, 1, 27, 7, 6, 23, 19, 43, 35, 3, 80, 90, 33, 44, 78, 38, 86, 33, 92, 96, 37, 21, 25, 30, 35, 51, 29, 38, 38, 16, 14, 84, 24, 25, 97, 89, 15, 9, 70, 49, 50, 43, 35, 41, 32, 66, 87, 13, 72, 4, 51, 6, 15, 30, 1, 17, 27, 67, 86, 10, 85, 80, 43, 43, 29, 90, 69, 30, 47, 33],
  [13, 2, 60, 42, 19, 48, 38, 41, 90, 29, 84, 33, 46, 22, 82, 52, 18, 87, 14, 16, 69, 42, 46, 95, 90, 35, 26, 7, 20, 25, 69, 5, 10, 35, 23, 1, 66, 33, 67, 24, 66, 5, 40, 49, 17, 43, 34, 6, 33, 15, 60, 27, 41, 33, 49, 81, 12, 92, 2, 18, 13, 4, 7, 57, 14, 43, 21, 92, 45, 11, 41, 39, 66, 26, 78, 94, 17, 61, 47, 2, 47, 43, 41, 35, 30, 40, 92, 71, 44, 83, 8, 4, 21, 50, 95, 29, 75, 99, 84, 100, 32, 61, 4, 27, 26, 61, 23, 57, 68, 48, 89, 26, 81, 33, 4, 46, 35, 36, 59, 97, 14, 89, 14, 3, 3, 7, 87, 29, 28, 7, 12, 5, 96, 44, 38, 77, 44, 12, 72, 37, 85, 7, 39, 96, 78, 55, 91, 18, 20, 4, 23, 17, 31, 64, 66, 41, 34, 11, 2, 15, 47, 71, 13, 36, 9, 47, 92, 40, 21, 42, 48, 60, 47, 28, 35, 60, 44, 41, 64, 56, 40, 78, 37, 25, 56, 77, 15, 45, 74, 8, 0, 51, 100, 94, 18, 35, 18, 79, 8, 18, 84, 84, 83, 35, 21, 48, 38, 38, 38, 76, 55, 55, 29, 25, 2, 37, 29, 55, 66, 15, 61, 58, 9, 33, 88, 42, 47, 21, 84, 20, 55, 45, 83, 95, 4, 27, 21, 33, 27, 70, 9, 81, 22, 62, 20, 83, 41, 39, 45, 19, 40, 43, 27, 7, 40, 49, 40, 30, 29, 35, 38, 21, 26, 82, 85, 90, 63, 14, 97, 9, 26, 3, 4, 86, 2, 2, 1, 20, 45, 58, 90, 43, 4, 43, 1, 39, 72, 22, 92, 17, 3, 98, 36, 2, 85, 8, 43, 7, 32, 83],
  [70, 8, 37, 2, 11, 24, 44, 16, 6, 52, 15, 77, 36, 16, 10, 16, 24, 35, 44, 17, 82, 32, 15, 39, 58, 91, 31, 26, 35, 46, 37, 53, 53, 49, 56, 2, 2, 81, 39, 33, 4, 73, 63, 37, 59, 48, 24, 86, 26, 79, 45, 35, 25, 30, 23, 10, 63, 43, 83, 81, 26, 40, 53, 15, 43, 79, 24, 15, 14, 95, 99, 55, 76, 46, 38, 10, 6, 54, 98, 99, 35, 9, 25, 33, 17, 40, 3, 40, 7, 83, 22, 46, 10, 23, 29, 25, 5, 64, 24, 79, 11, 44, 28, 73, 5, 8, 26, 26, 42, 4, 97, 1, 5, 24, 49, 6, 59, 5, 18, 65, 1, 48, 49, 51, 4, 15, 12, 35, 2, 64, 30, 60, 33, 20, 48, 9, 25, 16, 35, 66, 76, 45, 20, 36, 53, 38, 47, 16, 35, 25, 85, 75, 11, 27, 24, 26, 51, 2, 49, 65, 40, 96, 63, 92, 13, 22, 12, 93, 53, 14, 28, 100, 23, 16, 100, 12, 42, 58, 87, 2, 79, 26, 82, 35, 3, 91, 84, 26, 75, 97, 51, 0, 6, 39, 30, 81, 25, 83, 15, 44, 28, 76, 34, 27, 67, 68, 38, 1, 4, 46, 35, 58, 25, 38, 74, 47, 65, 24, 86, 19, 37, 49, 25, 21, 26, 2, 38, 44, 43, 80, 34, 29, 22, 74, 45, 59, 14, 32, 11, 37, 21, 4, 42, 34, 11, 3, 38, 35, 15, 37, 26, 17, 18, 44, 21, 18, 58, 57, 42, 11, 38, 95, 23, 91, 96, 99, 84, 81, 19, 48, 31, 11, 23, 10, 29, 14, 13, 39, 60, 23, 12, 14, 41, 6, 11, 12, 32, 92, 23, 14, 30, 80, 26, 96, 33, 80, 50, 7, 77, 16],
  [5, 21, 62, 62, 40, 24, 67, 19, 42, 9, 14, 32, 14, 64, 43, 34, 99, 11, 11, 4, 75, 54, 10, 21, 75, 95, 29, 79, 99, 52, 55, 59, 69, 15, 44, 52, 14, 1, 84, 8, 91, 2, 25, 48, 32, 63, 2, 78, 2, 60, 12, 88, 44, 26, 68, 36, 25, 95, 1, 32, 6, 93, 14, 24, 25, 93, 91, 69, 14, 23, 1, 94, 7, 32, 74, 61, 93, 87, 4, 73, 50, 76, 6, 95, 28, 99, 37, 57, 62, 89, 38, 1, 25, 34, 16, 48, 60, 12, 18, 95, 77, 98, 57, 27, 100, 15, 37, 22, 2, 39, 47, 34, 59, 29, 32, 38, 26, 99, 25, 1, 28, 24, 63, 4, 85, 20, 47, 37, 73, 2, 1, 91, 56, 6, 83, 43, 14, 19, 21, 87, 13, 89, 37, 26, 28, 29, 42, 48, 47, 62, 19, 53, 15, 19, 77, 4, 31, 55, 18, 6, 23, 19, 15, 18, 48, 54, 38, 21, 3, 88, 3, 85, 94, 50, 28, 43, 50, 46, 42, 45, 15, 98, 25, 62, 37, 5, 35, 53, 14, 15, 100, 6, 0, 46, 10, 54, 43, 9, 15, 99, 37, 14, 45, 8, 42, 55, 6, 19, 24, 75, 10, 27, 95, 6, 43, 33, 39, 19, 6, 36, 87, 15, 60, 22, 53, 50, 35, 4, 30, 47, 65, 17, 57, 90, 99, 58, 39, 1, 9, 62, 25, 6, 33, 41, 6, 71, 17, 20, 88, 34, 52, 45, 12, 37, 99, 23, 2, 21, 25, 12, 15, 16, 80, 65, 44, 70, 63, 34, 45, 64, 30, 20, 18, 64, 71, 25, 84, 54, 17, 77, 4, 19, 81, 80, 67, 55, 36, 67, 35, 32, 61, 1, 27, 56, 96, 72, 17, 38, 62, 8],
  [14, 55, 44, 26, 32, 71, 43, 3, 52, 15, 68, 38, 26, 90, 18, 64, 25, 90, 9, 46, 27, 13, 29, 14, 25, 80, 15, 47, 2, 28, 32, 28, 63, 36, 44, 48, 70, 21, 40, 38, 30, 13, 28, 68, 33, 57, 15, 12, 46, 76, 42, 37, 31, 38, 70, 24, 21, 43, 22, 60, 30, 72, 26, 37, 93, 45, 34, 22, 7, 11, 43, 40, 46, 31, 21, 32, 3, 14, 31, 9, 61, 54, 45, 37, 65, 98, 46, 43, 19, 38, 56, 50, 3, 14, 15, 7, 16, 87, 13, 48, 9, 61, 10, 89, 14, 49, 24, 17, 26, 12, 78, 73, 53, 44, 26, 9, 14, 31, 73, 55, 55, 27, 37, 4, 29, 10, 2, 38, 73, 5, 3, 80, 78, 50, 91, 72, 26, 32, 8, 35, 22, 44, 2, 22, 20, 53, 3, 43, 85, 98, 68, 75, 38, 81, 11, 21, 9, 71, 4, 19, 49, 55, 12, 31, 14, 1, 43, 65, 22, 3, 20, 68, 97, 4, 11, 16, 18, 29, 3, 14, 61, 30, 1, 72, 31, 27, 44, 24, 1, 22, 94, 39, 46, 0, 94, 15, 54, 48, 7, 14, 58, 25, 28, 28, 36, 78, 54, 5, 79, 2, 96, 15, 9, 70, 86, 48, 29, 45, 20, 70, 23, 63, 28, 17, 90, 35, 100, 16, 97, 40, 29, 3, 9, 18, 25, 9, 5, 75, 45, 26, 22, 54, 76, 25, 37, 2, 92, 61, 94, 42, 24, 37, 21, 35, 40, 24, 45, 15, 71, 66, 80, 42, 2, 74, 95, 14, 39, 17, 69, 47, 4, 19, 68, 85, 35, 34, 75, 14, 29, 40, 46, 18, 17, 3, 23, 17, 31, 46, 33, 62, 41, 2, 25, 13, 78, 14, 78, 94, 51, 51],
  [7, 20, 88, 7, 23, 94, 93, 78, 43, 20, 30, 56, 24, 36, 24, 56, 10, 54, 78, 66, 31, 94, 17, 22, 78, 3, 18, 5, 42, 47, 36, 74, 79, 21, 29, 23, 69, 13, 27, 16, 53, 92, 62, 95, 14, 31, 41, 6, 46, 57, 15, 70, 45, 47, 66, 25, 45, 6, 10, 17, 9, 53, 34, 49, 22, 56, 8, 96, 10, 11, 86, 29, 84, 87, 23, 65, 36, 93, 16, 25, 19, 3, 36, 43, 17, 99, 72, 37, 93, 96, 97, 70, 65, 55, 45, 29, 4, 5, 46, 69, 79, 28, 33, 31, 48, 8, 26, 94, 54, 5, 4, 26, 21, 12, 1, 59, 45, 19, 89, 5, 90, 47, 50, 31, 19, 18, 63, 81, 42, 41, 26, 52, 32, 37, 44, 45, 17, 3, 91, 60, 87, 75, 3, 8, 75, 46, 2, 37, 22, 87, 88, 37, 72, 20, 59, 6, 83, 52, 82, 30, 14, 78, 13, 41, 62, 4, 47, 95, 38, 19, 28, 39, 41, 28, 31, 40, 31, 19, 18, 56, 32, 42, 51, 13, 97, 11, 17, 49, 38, 48, 18, 30, 10, 94, 0, 6, 86, 39, 46, 75, 35, 47, 6, 5, 31, 60, 34, 41, 38, 5, 46, 24, 27, 41, 45, 29, 15, 39, 15, 35, 21, 1, 2, 47, 32, 1, 24, 16, 32, 81, 75, 40, 56, 17, 15, 46, 27, 61, 88, 1, 87, 44, 7, 59, 24, 31, 23, 66, 20, 15, 80, 31, 13, 13, 4, 47, 37, 16, 15, 62, 94, 38, 32, 38, 76, 22, 30, 31, 26, 3, 20, 97, 22, 74, 51, 33, 68, 14, 43, 33, 61, 75, 1, 49, 25, 68, 91, 46, 36, 89, 48, 33, 65, 41, 51, 9, 60, 54, 16, 85],
